      FROM CHEASE BUT COCOS=02 ,SI UNITS20251121   3 900 900
 1.204093247E+00 2.377787908E+00 8.468402000E-01 2.445087240E-01-1.110181575E-02
 9.641932969E-01-1.110181575E-02-5.253711917E-02 0.000000000E+00 5.200000000E-01
 4.658561459E+05-5.253711917E-02 0.000000000E+00 9.641932969E-01 0.000000000E+00
-1.110181575E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 4.670727243E-01 4.669463487E-01 4.668225075E-01 4.666992648E-01 4.665762437E-01
 4.664533762E-01 4.663307213E-01 4.662083973E-01 4.660865365E-01 4.659652625E-01
 4.658446863E-01 4.657248739E-01 4.656058234E-01 4.654874822E-01 4.653697829E-01
 4.652526652E-01 4.651360807E-01 4.650199898E-01 4.649043636E-01 4.647891824E-01
 4.646744360E-01 4.645601251E-01 4.644462586E-01 4.643328487E-01 4.642199071E-01
 4.641074443E-01 4.639954688E-01 4.638839876E-01 4.637730060E-01 4.636625275E-01
 4.635525542E-01 4.634430864E-01 4.633341227E-01 4.632256601E-01 4.631176945E-01
 4.630102212E-01 4.629032358E-01 4.627967340E-01 4.626907125E-01 4.625851678E-01
 4.624800973E-01 4.623754982E-01 4.622713686E-01 4.621677067E-01 4.620645110E-01
 4.619617806E-01 4.618595149E-01 4.617577138E-01 4.616563771E-01 4.615555054E-01
 4.614550988E-01 4.613551576E-01 4.612556822E-01 4.611566727E-01 4.610581292E-01
 4.609600517E-01 4.608624403E-01 4.607652948E-01 4.606686153E-01 4.605724015E-01
 4.604766533E-01 4.603813703E-01 4.602865524E-01 4.601921990E-01 4.600983098E-01
 4.600048843E-01 4.599119221E-01 4.598194225E-01 4.597273851E-01 4.596358092E-01
 4.595446944E-01 4.594540400E-01 4.593638455E-01 4.592741102E-01 4.591848335E-01
 4.590960148E-01 4.590076535E-01 4.589197488E-01 4.588323002E-01 4.587453069E-01
 4.586587682E-01 4.585726834E-01 4.584870518E-01 4.584018727E-01 4.583171454E-01
 4.582328689E-01 4.581490426E-01 4.580656653E-01 4.579827363E-01 4.579002542E-01
 4.578182178E-01 4.577366258E-01 4.576554767E-01 4.575747689E-01 4.574945008E-01
 4.574146706E-01 4.573352764E-01 4.572563162E-01 4.571777880E-01 4.570996895E-01
 4.570220184E-01 4.569447724E-01 4.568679488E-01 4.567915451E-01 4.567155587E-01
 4.566399865E-01 4.565648256E-01 4.564900731E-01 4.564157259E-01 4.563417810E-01
 4.562682353E-01 4.561950859E-01 4.561223300E-01 4.560499646E-01 4.559779871E-01
 4.559063947E-01 4.558351848E-01 4.557643548E-01 4.556939020E-01 4.556238241E-01
 4.555541185E-01 4.554847829E-01 4.554158150E-01 4.553472124E-01 4.552789730E-01
 4.552110946E-01 4.551435751E-01 4.550764123E-01 4.550096044E-01 4.549431494E-01
 4.548770453E-01 4.548112905E-01 4.547458830E-01 4.546808211E-01 4.546161030E-01
 4.545517271E-01 4.544876917E-01 4.544239949E-01 4.543606351E-01 4.542976106E-01
 4.542349197E-01 4.541725607E-01 4.541105319E-01 4.540488316E-01 4.539874581E-01
 4.539264098E-01 4.538656850E-01 4.538052820E-01 4.537451993E-01 4.536854351E-01
 4.536259878E-01 4.535668558E-01 4.535080375E-01 4.534495313E-01 4.533913354E-01
 4.533334484E-01 4.532758687E-01 4.532185946E-01 4.531616245E-01 4.531049570E-01
 4.530485903E-01 4.529925230E-01 4.529367535E-01 4.528812803E-01 4.528261018E-01
 4.527712164E-01 4.527166228E-01 4.526623194E-01 4.526083046E-01 4.525545770E-01
 4.525011352E-01 4.524479776E-01 4.523951029E-01 4.523425094E-01 4.522901959E-01
 4.522381609E-01 4.521864030E-01 4.521349207E-01 4.520837126E-01 4.520327775E-01
 4.519821138E-01 4.519317203E-01 4.518815955E-01 4.518317382E-01 4.517821469E-01
 4.517328203E-01 4.516837572E-01 4.516349562E-01 4.515864160E-01 4.515381353E-01
 4.514901129E-01 4.514423474E-01 4.513948376E-01 4.513475822E-01 4.513005800E-01
 4.512538296E-01 4.512073300E-01 4.511610797E-01 4.511150776E-01 4.510693224E-01
 4.510238129E-01 4.509785478E-01 4.509335260E-01 4.508887462E-01 4.508442072E-01
 4.507999078E-01 4.507558468E-01 4.507120229E-01 4.506684350E-01 4.506250820E-01
 4.505819625E-01 4.505390755E-01 4.504964197E-01 4.504539940E-01 4.504117972E-01
 4.503698281E-01 4.503280857E-01 4.502865687E-01 4.502452759E-01 4.502042064E-01
 4.501633588E-01 4.501227321E-01 4.500823252E-01 4.500421369E-01 4.500021661E-01
 4.499624117E-01 4.499228725E-01 4.498835476E-01 4.498444357E-01 4.498055357E-01
